Performance counter stats for './classify rfile dfile 1009072 4 3':

       3982.948183      task-clock:u (msec)       #    3.621 CPUs utilized          
                 0      context-switches:u        #    0.000 K/sec                  
                 0      cpu-migrations:u          #    0.000 K/sec                  
              6451      page-faults:u             #    0.002 M/sec                  
        9817846975      cycles:u                  #    2.465 GHz                    
       29942869748      instructions:u            #    3.05  insn per cycle         
       10874296603      branches:u                # 2730.213 M/sec                  
           3938437      branch-misses:u           #    0.04% of all branches        
        6446286153      L1-dcache-loads:u         # 1618.471 M/sec                  
         391974074      L1-dcache-load-misses:u   #    6.08% of all L1-dcache hits  
          33282400      LLC-loads:u               #    8.356 M/sec                  
           2058309      LLC-load-misses:u         #    6.18% of all LL-cache hits   

       1.100027249 seconds time elapsed

=================================================
            Trace Event Information              
=================================================
  Total records                     :      14315
  Locked Load/Store Operations      :         10
  Load Operations                   :       8721
  Loads - uncacheable               :          0
  Loads - IO                        :          0
  Loads - Miss                      :          1
  Loads - no mapping                :          2
  Load Fill Buffer Hit              :       7856
  Load L1D hit                      :         54
  Load L2D hit                      :          9
  Load LLC hit                      :        729
  Load Local HITM                   :        289
  Load Remote HITM                  :          0
  Load Remote HIT                   :          0
  Load Local DRAM                   :         70
  Load Remote DRAM                  :          0
  Load MESI State Exclusive         :          0
  Load MESI State Shared            :         70
  Load LLC Misses                   :         70
  LLC Misses to Local DRAM          :      100.0%
  LLC Misses to Remote DRAM         :        0.0%
  LLC Misses to Remote cache (HIT)  :        0.0%
  LLC Misses to Remote cache (HITM) :        0.0%
  Store Operations                  :       5594
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :       5087
  Store L1D Miss                    :        507
  No Page Map Rejects               :        825
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        263
  Load HITs on shared lines         :        301
  Fill Buffer Hits on shared lines  :          5
  L1D hits on shared lines          :          0
  L2D hits on shared lines          :          0
  LLC hits on shared lines          :        296
  Locked Access on shared lines     :          0
  Store HITs on shared lines        :        169
  Store L1D hits on shared lines    :         94
  Total Merged records              :        458

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
    220      0x56379ac26700     0       3    0.35%        1        1        0        3        1        2        2        0        0        0        0         0        1         0        0         0         0
    221      0x56379ac26c40     0       2    0.35%        1        1        0        2        1        1        1        0        0        0        0         0        1         0        0         0         0
    222      0x56379ac26f80     0       1    0.35%        1        1        0        2        1        1        0        1        0        0        0         0        1         0        0         0         0
    223      0x56379ac273c0     0       1    0.35%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    224      0x56379ac275c0     0       1    0.35%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    225      0x56379ac276c0     0       1    0.35%        1        1        0        2        1        1        0        1        0        0        0         0        1         0        0         0         0
    226      0x56379ac27800     0       1    0.35%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    227      0x56379ac27a00     0       1    0.35%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    228      0x56379ac27c40     0       2    0.35%        1        1        0        2        1        1        1        0        0        0        0         0        1         0        0         0         0
    229      0x56379ac27d40     0       3    0.35%        1        1        0        5        1        4        0        4        0        0        0         0        1         0        0         0         0
    230      0x56379ac28080     0       2    0.35%        1        1        0        2        1        1        1        0        0        0        0         0        1         0        0         0         0
    231      0x56379ac28380     0       1    0.35%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    232      0x56379ac287c0     0       2    0.35%        1        1        0        2        1        1        1        0        0        0        0         0        1         0        0         0         0
    233      0x56379ac28a00     0       2    0.35%        1        1        0        2        1        1        0        1        0        0        0         0        1         0        0         0         0
    234      0x56379ac28e40     0       2    0.35%        1        1        0        2        1        1        0        1        0        0        0         0        1         0        0         0         0
    235      0x56379ac29380     0       1    0.35%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    236      0x56379ac29480     0       1    0.35%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    237      0x56379ac296c0     0       1    0.35%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    238      0x56379ac29d00     0       2    0.35%        1        1        0        2        1        1        1        0        0        0        0         0        1         0        0         0         0
    239      0x56379ac2a140     0       1    0.35%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    240      0x56379ac2a380     0       1    0.35%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    241      0x56379ac2a580     0       1    0.35%        1        1        0        2        1        1        0        1        0        0        0         0        1         0        0         0         0
    242      0x56379ac2a7c0     0       2    0.35%        1        1        0        2        1        1        1        0        0        0        0         0        1         0        0         0         0
    243      0x56379ac2a9c0     0       1    0.35%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    244      0x56379ac2b240     0       2    0.35%        1        1        0        2        1        1        1        0        0        0        0         0        1         0        0         0         0
    245      0x56379ac2b480     0       3    0.35%        1        1        0        3        1        2        1        1        0        0        0         0        1         0        0         0         0
    246      0x56379ac2b580     0       2    0.35%        1        1        0        2        1        1        1        0        0        0        0         0        1         0        0         0         0
    247      0x56379ac2bf00     0       2    0.35%        1        1        0        2        1        1        0        1        0        0        0         0        1         0        0         0         0
    248      0x56379ac2c140     0       3    0.35%        1        1        0        3        1        2        1        1        0        0        0         0        1         0        0         0         0
    249      0x56379ac2c480     0       2    0.35%        1        1        0        3        1        2        1        1        0        0        0         0        1         0        0         0         0
    250      0x56379ac2c680     0       2    0.35%        1        1        0        2        1        1        0        1        0        0        0         0        1         0        0         0         0
    251      0x56379ac2c9c0     0       2    0.35%        1        1        0        2        1        1        0        1        0        0        0         0        1         0        0         0         0
    252      0x7f24998ac000     0       2    0.35%        1        1        0        2        1        1        1        0        0        0        0         0        1         0        0         0         0
    253      0x7f24999fc000     0       1    0.35%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    254      0x7f2499a4a2c0     0       1    0.35%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    255      0x7f2499a6f0c0     0       2    0.35%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    256      0x7f2499a74c80     0       1    0.35%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    257      0x7f2499a87c40     0       1    0.35%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    258      0x7f2499a93a00     0       1    0.35%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    259      0x7f2499aa3180     0       1    0.35%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    260      0x7f2499adf000     0       2    0.35%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
    261      0x7f2499ae21c0     0       1    0.35%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    262      0x7f2499ae8740     0       1    0.35%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
# ----- HITM -----  -- Store Refs --  ------- CL --------                      ---------- cycles ----------    Total       cpu                  Shared                       
# RmtHitm  LclHitm   L1 Hit  L1 Miss    Off  Node  PA cnt        Code address  rmt hitm  lcl hitm      load  records       cnt        Symbol    Object      Source:Line  Node
# .......  .......  .......  .......  .....  ....  ......  ..................  ........  ........  ........  .......  ........  ............  ........  ...............  ....
#
  -------------------------------------------------------------
      0        0        3        0        0      0x56379abe1740
  -------------------------------------------------------------
    0.00%   33.33%    0.00%    0.00%   0x10     0       1      0x5637996486c0         0       110         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%   33.33%    0.00%    0.00%   0x18     0       1      0x5637996486c0         0       115         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%   33.33%    0.00%    0.00%   0x1c     0       1      0x5637996486c0         0       112         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
      1        0        2        1        0      0x56379ab79100
  -------------------------------------------------------------
    0.00%   50.00%    0.00%    0.00%    0x4     0       1      0x5637996486c0         0        99         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%   50.00%    0.00%    0.00%    0x8     0       1      0x5637996486c0         0       109         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%    0.00%  100.00%    0.00%    0x8     0       1      0x5637996486c5         0         0         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
      2        0        2        0        0      0x56379ab7a200
  -------------------------------------------------------------
    0.00%   50.00%    0.00%    0.00%    0x4     0       1      0x5637996486c0         0       100         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%   50.00%    0.00%    0.00%    0x8     0       1      0x5637996486c0         0       101         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
      3        0        2        0        0      0x56379ab7b1c0
  -------------------------------------------------------------
    0.00%   50.00%    0.00%    0.00%   0x34     0       1      0x5637996486c0         0       100         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%   50.00%    0.00%    0.00%   0x38     0       1      0x5637996486c0         0       107         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
      4        0        2        0        0      0x56379ab7df80
  -------------------------------------------------------------
    0.00%   50.00%    0.00%    0.00%   0x24     0       1      0x5637996486c0         0       101         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%   50.00%    0.00%    0.00%   0x28     0       1      0x5637996486c0         0       103         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
      5        0        2        1        0      0x56379abc9380
  -------------------------------------------------------------
    0.00%    0.00%  100.00%    0.00%    0x0     0       1      0x5637996486c5         0         0         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%  100.00%    0.00%    0.00%    0x8     0       1      0x5637996486c0         0       109         0        2         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
      6        0        2        0        1      0x56379abca580
  -------------------------------------------------------------
    0.00%   50.00%    0.00%    0.00%   0x14     0       1      0x5637996486c0         0       103         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%   50.00%    0.00%    0.00%   0x18     0       1      0x5637996486c0         0       103         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%    0.00%    0.00%  100.00%   0x1c     0       1      0x5637996486c5         0         0         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
      7        0        2        0        1      0x56379abcad00
  -------------------------------------------------------------
    0.00%   50.00%    0.00%    0.00%    0x0     0       1      0x5637996486c0         0       111         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%    0.00%    0.00%  100.00%    0x4     0       1      0x5637996486c5         0         0         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%   50.00%    0.00%    0.00%    0x8     0       1      0x5637996486c0         0       106         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
      8        0        2        0        0      0x56379abcae00
  -------------------------------------------------------------
    0.00%   50.00%    0.00%    0.00%   0x10     0       1      0x5637996486c0         0       110        87        2         1  [.] classify  classify  classify.cpp:18   0
    0.00%   50.00%    0.00%    0.00%   0x18     0       1      0x5637996486c0         0       101         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
      9        0        2        0        1      0x56379abcbcc0
  -------------------------------------------------------------
    0.00%   50.00%    0.00%    0.00%   0x30     0       1      0x5637996486c0         0       100         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%    0.00%    0.00%  100.00%   0x34     0       1      0x5637996486c5         0         0         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%   50.00%    0.00%    0.00%   0x38     0       1      0x5637996486c0         0       106         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
     10        0        2        0        0      0x56379abceec0
  -------------------------------------------------------------
    0.00%   50.00%    0.00%    0.00%   0x28     0       1      0x5637996486c0         0       103         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%   50.00%    0.00%    0.00%   0x2c     0       1      0x5637996486c0         0       103         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
     11        0        2        0        1      0x56379abd0a80
  -------------------------------------------------------------
    0.00%    0.00%    0.00%  100.00%    0x4     0       1      0x5637996486c5         0         0         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%   50.00%    0.00%    0.00%    0x8     0       1      0x5637996486c0         0       109         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%   50.00%    0.00%    0.00%    0xc     0       1      0x5637996486c0         0       110         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
     12        0        2        0        0      0x56379abd99c0
  -------------------------------------------------------------
    0.00%   50.00%    0.00%    0.00%   0x34     0       1      0x5637996486c0         0       104         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%   50.00%    0.00%    0.00%   0x3c     0       1      0x5637996486c0         0       108         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
     13        0        2        2        1      0x56379abdad00
  -------------------------------------------------------------
    0.00%   50.00%    0.00%    0.00%   0x10     0       1      0x5637996486c0         0        97         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%    0.00%   50.00%    0.00%   0x10     0       1      0x5637996486c5         0         0         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%   50.00%    0.00%    0.00%   0x14     0       1      0x5637996486c0         0       108         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%    0.00%   50.00%    0.00%   0x18     0       1      0x5637996486c5         0         0         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%    0.00%    0.00%  100.00%   0x1c     0       1      0x5637996486c5         0         0         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
     14        0        2        0        1      0x56379abdf100
  -------------------------------------------------------------
    0.00%   50.00%    0.00%    0.00%   0x10     0       1      0x5637996486c0         0       117         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%    0.00%    0.00%  100.00%   0x10     0       1      0x5637996486c5         0         0         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%   50.00%    0.00%    0.00%   0x1c     0       1      0x5637996486c0         0       106         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
     15        0        2        0        1      0x56379abe20c0
  -------------------------------------------------------------
    0.00%   50.00%    0.00%    0.00%   0x20     0       1      0x5637996486c0         0        95         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%    0.00%    0.00%  100.00%   0x20     0       1      0x5637996486c5         0         0         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%   50.00%    0.00%    0.00%   0x2c     0       1      0x5637996486c0         0       121         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
     16        0        2        0        1      0x56379abe2500
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%   0x20     0       1      0x5637996486c0         0       107         0        2         1  [.] classify  classify  classify.cpp:18   0
    0.00%    0.00%    0.00%  100.00%   0x2c     0       1      0x5637996486c5         0         0         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
     17        0        2        0        0      0x56379abe2600
  -------------------------------------------------------------
    0.00%   50.00%    0.00%    0.00%   0x30     0       1      0x5637996486c0         0       111         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%   50.00%    0.00%    0.00%   0x3c     0       1      0x5637996486c0         0       110         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
     18        0        2        0        1      0x56379abe2840
  -------------------------------------------------------------
    0.00%   50.00%    0.00%    0.00%   0x10     0       1      0x5637996486c0         0       109         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%   50.00%    0.00%    0.00%   0x1c     0       1      0x5637996486c0         0       111         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%    0.00%    0.00%  100.00%   0x1c     0       1      0x5637996486c5         0         0         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
     19        0        2        0        1      0x56379abe2a40
  -------------------------------------------------------------
    0.00%   50.00%    0.00%    0.00%   0x30     0       1      0x5637996486c0         0       123         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%   50.00%    0.00%    0.00%   0x38     0       1      0x5637996486c0         0       106         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%    0.00%    0.00%  100.00%   0x3c     0       1      0x5637996486c5         0         0         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
     20        0        2        0        0      0x56379abe4940
  -------------------------------------------------------------
    0.00%   50.00%    0.00%    0.00%    0x8     0       1      0x5637996486c0         0       120         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%   50.00%    0.00%    0.00%    0xc     0       1      0x5637996486c0         0       113         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
     21        0        2        0        0      0x56379ac23b40
  -------------------------------------------------------------
    0.00%   50.00%    0.00%    0.00%   0x30     0       1      0x5637996486c0         0       101         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%   50.00%    0.00%    0.00%   0x34     0       1      0x5637996486c0         0       119         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
     22        0        2        0        0      0x56379ac26900
  -------------------------------------------------------------
    0.00%   50.00%    0.00%    0.00%   0x20     0       1      0x5637996486c0         0       105         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%   50.00%    0.00%    0.00%   0x24     0       1      0x5637996486c0         0       115         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
     23        0        2        0        0      0x56379ac28180
  -------------------------------------------------------------
    0.00%   50.00%    0.00%    0.00%   0x10     0       1      0x5637996486c0         0       132         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%   50.00%    0.00%    0.00%   0x14     0       1      0x5637996486c0         0       105         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
     24        0        2        0        0      0x56379ac2b7c0
  -------------------------------------------------------------
    0.00%   50.00%    0.00%    0.00%    0x0     0       1      0x5637996486c0         0       134         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%   50.00%    0.00%    0.00%    0x4     0       1      0x5637996486c0         0       102         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
     25        0        1        0        0      0x56379a78cf80
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%   0x38     0       1      0x5637996486c0         0       130         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
     26        0        1        0        0      0x56379a78d3c0
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%   0x38     0       1      0x5637996486c0         0       119         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
     27        0        1        0        0      0x56379ab6a940
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%   0x28     0       1      0x5637996486c0         0       101         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
     28        0        1        0        0      0x56379ab6bc80
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%    0x8     0       1      0x5637996486c0         0       109         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
     29        0        1        0        0      0x56379ab6c600
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%   0x18     0       1      0x5637996486c0         0       104         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
     30        0        1        0        0      0x56379ab6cf80
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%   0x28     0       1      0x5637996486c0         0       103         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
     31        0        1        0        0      0x56379ab6df80
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%   0x18     0       1      0x5637996486c0         0       108         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
     32        0        1        0        0      0x56379ab6e4c0
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%   0x2c     0       1      0x5637996486c0         0       101         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
     33        0        1        0        0      0x56379ab70280
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%   0x28     0       1      0x5637996486c0         0       116         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
     34        0        1        0        0      0x56379ab707c0
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%   0x3c     0       1      0x5637996486c0         0       100         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
     35        0        1        0        0      0x56379ab71d00
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%   0x38     0       1      0x5637996486c0         0       112         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
     36        0        1        0        1      0x56379ab73140
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%   0x28     0       1      0x5637996486c0         0       110         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%    0.00%    0.00%  100.00%   0x28     0       1      0x5637996486c5         0         0         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
     37        0        1        0        0      0x56379ab74240
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%   0x28     0       1      0x5637996486c0         0       109         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
     38        0        1        0        0      0x56379ab74340
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%   0x34     0       1      0x5637996486c0         0       113         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
     39        0        1        0        0      0x56379ab749c0
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%   0x14     0       1      0x5637996486c0         0       113         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
     40        0        1        0        0      0x56379ab74ac0
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%   0x24     0       1      0x5637996486c0         0       108         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
     41        0        1        0        0      0x56379ab74bc0
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%   0x38     0       1      0x5637996486c0         0       117         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
     42        0        1        1        0      0x56379ab75140
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%    0x4     0       1      0x5637996486c0         0       101         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%    0.00%  100.00%    0.00%    0x8     0       1      0x5637996486c5         0         0         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
     43        0        1        0        1      0x56379ab76680
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%    0x8     0       1      0x5637996486c0         0       143         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%    0.00%    0.00%  100.00%    0x8     0       1      0x5637996486c5         0         0         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
     44        0        1        0        0      0x56379ab77780
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%    0x8     0       1      0x5637996486c0         0       103         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
     45        0        1        0        0      0x56379ab77980
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%   0x24     0       1      0x5637996486c0         0       117         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
     46        0        1        0        0      0x56379ab78300
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%   0x38     0       1      0x5637996486c0         0        99         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
     47        0        1        0        0      0x56379ab78740
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%   0x34     0       1      0x5637996486c0         0       101         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
     48        0        1        0        0      0x56379ab78b80
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%   0x34     0       1      0x5637996486c0         0       100         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
     49        0        1        1        0      0x56379ab7a640
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%    0x4     0       1      0x5637996486c0         0       102         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%    0.00%  100.00%    0.00%    0x8     0       1      0x5637996486c5         0         0         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
     50        0        1        1        0      0x56379ab7ac80
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%   0x24     0       1      0x5637996486c0         0       104         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%    0.00%  100.00%    0.00%   0x28     0       1      0x5637996486c5         0         0         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
     51        0        1        0        0      0x56379ab7b500
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%   0x24     0       1      0x5637996486c0         0        99         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
     52        0        1        0        0      0x56379ab7b940
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%   0x24     0       1      0x5637996486c0         0       100         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
     53        0        1        0        0      0x56379ab7ca40
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%   0x24     0       1      0x5637996486c0         0       118         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
     54        0        1        0        0      0x56379ab7ce80
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%   0x24     0       1      0x5637996486c0         0       115         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
     55        0        1        1        0      0x56379ab7d2c0
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%   0x28     0       1      0x5637996486c0         0       111         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%    0.00%  100.00%    0.00%   0x28     0       1      0x5637996486c5         0         0         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
     56        0        1        0        0      0x56379ab7e600
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%    0x4     0       1      0x5637996486c0         0       103         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
     57        0        1        0        0      0x56379ab7ef80
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%   0x14     0       1      0x5637996486c0         0        98         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
     58        0        1        0        0      0x56379ab7f180
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%   0x38     0       1      0x5637996486c0         0       102         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
     59        0        1        1        0      0x56379ab7fa00
  -------------------------------------------------------------
